task_id,submit_success,submit_http_status,submit_latency_ms,final_status,result_success,worker,queue_wait_ms,inference_ms,total_ms,num_detections,error,result_image_url
20260708_092228_376_13,True,202,46.00299999992785,done,True,obb_worker_1,418,2.621,437,0,,/api/v1/result/20260708_092228_376_13/image
20260708_092228_354_12,True,202,45.05169999993086,done,True,obb_worker_1,414,2.6848,434,0,,/api/v1/result/20260708_092228_354_12/image
20260708_092228_441_21,True,202,40.370700000039506,done,True,obb_worker_1,567,3.6339,588,0,,/api/v1/result/20260708_092228_441_21/image
20260708_092228_310_6,True,202,38.256900000305905,done,True,obb_worker_1,272,4.3081,293,0,,/api/v1/result/20260708_092228_310_6/image
20260708_092228_291_3,True,202,19.421100000272418,done,True,obb_worker_1,241,3.1997,259,0,,/api/v1/result/20260708_092228_291_3/image
20260708_092228_472_25,True,202,44.398500000170316,done,True,obb_worker_1,642,2.5312,659,0,,/api/v1/result/20260708_092228_472_25/image
20260708_092228_292_4,True,202,20.224899999902846,done,True,obb_worker_1,264,3.7292,284,0,,/api/v1/result/20260708_092228_292_4/image
20260708_092228_384_15,True,202,34.28669999993872,done,True,obb_worker_1,461,3.2142,481,0,,/api/v1/result/20260708_092228_384_15/image
20260708_092228_538_33,True,202,51.96590000014112,done,True,obb_worker_1,749,2.7317,766,0,,/api/v1/result/20260708_092228_538_33/image
20260708_092228_331_9,True,202,41.59140000001571,done,True,obb_worker_1,330,3.8997,351,0,,/api/v1/result/20260708_092228_331_9/image
20260708_092228_448_23,True,202,36.924200000157725,done,True,obb_worker_1,613,3.2712,633,0,,/api/v1/result/20260708_092228_448_23/image
20260708_092228_483_26,True,202,38.80700000036086,done,True,obb_worker_1,653,3.1898,671,0,,/api/v1/result/20260708_092228_483_26/image
20260708_092228_291_2,True,202,18.013000000337342,done,True,obb_worker_1,1,219.3375,236,0,,/api/v1/result/20260708_092228_291_2/image
20260708_092228_516_31,True,202,34.28649999978006,done,True,obb_worker_1,728,2.295,745,0,,/api/v1/result/20260708_092228_516_31/image
20260708_092228_401_17,True,202,46.3924999999108,done,True,obb_worker_1,497,2.9802,517,0,,/api/v1/result/20260708_092228_401_17/image
20260708_092228_352_10,True,202,43.40509999974529,done,True,obb_worker_1,363,3.8468,383,0,,/api/v1/result/20260708_092228_352_10/image
20260708_092228_310_5,True,202,38.841799999772775,done,True,obb_worker_1,299,3.9812,320,0,,/api/v1/result/20260708_092228_310_5/image
20260708_092228_485_27,True,202,45.11430000002292,done,True,obb_worker_1,673,2.5537,690,0,,/api/v1/result/20260708_092228_485_27/image
20260708_092228_425_20,True,202,40.32409999990705,done,True,obb_worker_1,553,3.1769,574,0,,/api/v1/result/20260708_092228_425_20/image
20260708_092228_539_34,True,202,32.98769999992146,done,True,obb_worker_1,770,3.2922,788,0,,/api/v1/result/20260708_092228_539_34/image
20260708_092228_627_44,True,202,43.307800000093266,done,True,obb_worker_1,928,3.368,948,0,,/api/v1/result/20260708_092228_627_44/image
20260708_092228_410_18,True,202,34.10900000017136,done,True,obb_worker_1,514,4.2316,536,0,,/api/v1/result/20260708_092228_410_18/image
20260708_092228_560_36,True,202,43.75530000015715,done,True,obb_worker_1,796,4.308,815,0,,/api/v1/result/20260708_092228_560_36/image
20260708_092228_376_14,True,202,46.247000000221306,done,True,obb_worker_1,443,3.8501,464,0,,/api/v1/result/20260708_092228_376_14/image
20260708_092228_461_24,True,202,37.74139999995896,done,True,obb_worker_1,625,4.2104,646,0,,/api/v1/result/20260708_092228_461_24/image
20260708_092228_422_19,True,202,44.890699999996286,done,True,obb_worker_1,528,3.3436,549,0,,/api/v1/result/20260708_092228_422_19/image
20260708_092228_527_32,True,202,34.26320000016858,done,True,obb_worker_1,739,2.4012,756,0,,/api/v1/result/20260708_092228_527_32/image
20260708_092228_493_28,True,202,44.638599999871076,done,True,obb_worker_1,686,3.1739,703,0,,/api/v1/result/20260708_092228_493_28/image
20260708_092228_632_45,True,202,39.64249999989988,done,True,obb_worker_1,949,2.6685,969,0,,/api/v1/result/20260708_092228_632_45/image
20260708_092228_703_53,True,202,40.3534000001855,done,True,obb_worker_1,1075,3.0901,1095,0,,/api/v1/result/20260708_092228_703_53/image
20260708_092228_592_40,True,202,34.23849999990125,done,True,obb_worker_1,859,2.497,877,0,,/api/v1/result/20260708_092228_592_40/image
20260708_092228_330_7,True,202,41.31280000001425,done,True,obb_worker_1,306,3.3038,326,0,,/api/v1/result/20260708_092228_330_7/image
20260708_092228_608_42,True,202,39.25959999969564,done,True,obb_worker_1,891,4.6235,912,0,,/api/v1/result/20260708_092228_608_42/image
20260708_092228_622_43,True,202,39.675500000157626,done,True,obb_worker_1,906,4.4297,927,0,,/api/v1/result/20260708_092228_622_43/image
20260708_092228_746_58,True,202,42.67610000033528,done,True,obb_worker_1,1158,2.994,1177,0,,/api/v1/result/20260708_092228_746_58/image
20260708_092228_717_54,True,202,71.8723000004502,done,True,obb_worker_1,1089,2.4717,1107,0,,/api/v1/result/20260708_092228_717_54/image
20260708_092228_353_11,True,202,24.166499999864754,done,True,obb_worker_1,388,3.5081,409,0,,/api/v1/result/20260708_092228_353_11/image
20260708_092228_330_8,True,202,41.67219999999361,done,True,obb_worker_1,358,3.3252,379,0,,/api/v1/result/20260708_092228_330_8/image
20260708_092228_400_16,True,202,46.47450000038589,done,True,obb_worker_1,472,2.8223,492,0,,/api/v1/result/20260708_092228_400_16/image
20260708_092228_507_29,True,202,45.09330000018963,done,True,obb_worker_1,695,2.9971,712,0,,/api/v1/result/20260708_092228_507_29/image
20260708_092228_751_59,True,202,34.065800000007584,done,True,obb_worker_1,1178,3.4808,1198,0,,/api/v1/result/20260708_092228_751_59/image
20260708_092228_605_41,True,202,44.71379999995406,done,True,obb_worker_1,870,3.0712,888,0,,/api/v1/result/20260708_092228_605_41/image
20260708_092228_444_22,True,202,42.79189999988375,done,True,obb_worker_1,590,3.5128,610,0,,/api/v1/result/20260708_092228_444_22/image
20260708_092228_774_61,True,202,31.902800000352727,done,True,obb_worker_1,1206,2.8491,1226,0,,/api/v1/result/20260708_092228_774_61/image
20260708_092228_582_38,True,202,45.360099999925296,done,True,obb_worker_1,820,4.1759,840,0,,/api/v1/result/20260708_092228_582_38/image
20260708_092228_853_71,True,202,37.80219999998735,done,True,obb_worker_1,1383,3.0563,1402,0,,/api/v1/result/20260708_092228_853_71/image
20260708_092228_584_39,True,202,45.337300000028335,done,True,obb_worker_1,844,2.9759,863,0,,/api/v1/result/20260708_092228_584_39/image
20260708_092228_651_47,True,202,42.76690000006056,done,True,obb_worker_1,979,2.5925,997,0,,/api/v1/result/20260708_092228_651_47/image
20260708_092228_678_50,True,202,47.263399999792455,done,True,obb_worker_1,1019,3.0701,1038,0,,/api/v1/result/20260708_092228_678_50/image
20260708_092228_515_30,True,202,44.20329999993555,done,True,obb_worker_1,707,2.9358,724,0,,/api/v1/result/20260708_092228_515_30/image
20260708_092228_645_46,True,202,39.81969999995272,done,True,obb_worker_1,962,2.656,981,0,,/api/v1/result/20260708_092228_645_46/image
20260708_092228_559_35,True,202,44.025799999872106,done,True,obb_worker_1,773,4.2909,792,0,,/api/v1/result/20260708_092228_559_35/image
20260708_092228_790_63,True,202,43.618700000024546,done,True,obb_worker_1,1241,2.6469,1260,0,,/api/v1/result/20260708_092228_790_63/image
20260708_092228_814_66,True,202,40.13420000001133,done,True,obb_worker_1,1295,3.258,1314,0,,/api/v1/result/20260708_092228_814_66/image
20260708_092228_766_60,True,202,47.41590000003271,done,True,obb_worker_1,1190,2.7093,1209,0,,/api/v1/result/20260708_092228_766_60/image
20260708_092228_850_70,True,202,45.515500000419706,done,True,obb_worker_1,1360,3.0493,1379,0,,/api/v1/result/20260708_092228_850_70/image
20260708_092228_727_56,True,202,34.948699999858945,done,True,obb_worker_1,1126,2.9331,1145,0,,/api/v1/result/20260708_092228_727_56/image
20260708_092228_874_73,True,202,46.44610000013927,done,True,obb_worker_1,1411,3.8367,1433,0,,/api/v1/result/20260708_092228_874_73/image
20260708_092228_569_37,True,202,43.51300000007541,done,True,obb_worker_1,810,3.0426,828,0,,/api/v1/result/20260708_092228_569_37/image
20260708_092228_926_80,True,202,29.107400000157213,done,True,obb_worker_1,1563,4.0836,1582,0,,/api/v1/result/20260708_092228_926_80/image
20260708_092228_693_52,True,202,43.24640000004365,done,True,obb_worker_1,1056,4.5582,1079,0,,/api/v1/result/20260708_092228_693_52/image
20260708_092228_876_74,True,202,37.59649999983594,done,True,obb_worker_1,1439,3.6555,1465,0,,/api/v1/result/20260708_092228_876_74/image
20260708_092228_664_48,True,202,41.92749999992884,done,True,obb_worker_1,990,2.8051,1008,0,,/api/v1/result/20260708_092228_664_48/image
20260708_092228_924_79,True,202,49.625900000137335,done,True,obb_worker_1,1540,4.1739,1560,0,,/api/v1/result/20260708_092228_924_79/image
20260708_092228_972_84,True,202,48.465699999724166,done,True,obb_worker_1,1621,4.6806,1645,0,,/api/v1/result/20260708_092228_972_84/image
20260708_092228_900_77,True,202,38.78420000000915,done,True,obb_worker_1,1506,5.1283,1528,0,,/api/v1/result/20260708_092228_900_77/image
20260708_092228_950_82,True,202,48.68610000039553,done,True,obb_worker_1,1588,4.7995,1609,0,,/api/v1/result/20260708_092228_950_82/image
20260708_092228_742_57,True,202,47.70430000007764,done,True,obb_worker_1,1136,3.3671,1156,0,,/api/v1/result/20260708_092228_742_57/image
20260708_092228_692_51,True,202,25.191499999891676,done,True,obb_worker_1,1032,3.3201,1051,0,,/api/v1/result/20260708_092228_692_51/image
20260708_092228_838_69,True,202,38.90139999975872,done,True,obb_worker_1,1348,2.7256,1367,0,,/api/v1/result/20260708_092228_838_69/image
20260708_092228_668_49,True,202,40.88400000000547,done,True,obb_worker_1,1008,2.5197,1026,0,,/api/v1/result/20260708_092228_668_49/image
20260708_092228_948_81,True,202,48.77329999999347,done,True,obb_worker_1,1565,4.2301,1584,0,,/api/v1/result/20260708_092228_948_81/image
20260708_092228_718_55,True,202,38.698000000294996,done,True,obb_worker_1,1112,2.8576,1131,0,,/api/v1/result/20260708_092228_718_55/image
20260708_092228_775_62,True,202,47.918700000082026,done,True,obb_worker_1,1230,2.8814,1249,0,,/api/v1/result/20260708_092228_775_62/image
20260708_092228_822_67,True,202,33.813999999892985,done,True,obb_worker_1,1310,3.981,1330,0,,/api/v1/result/20260708_092228_822_67/image
20260708_092228_802_65,True,202,38.448499999958585,done,True,obb_worker_1,1279,3.2062,1299,0,,/api/v1/result/20260708_092228_802_65/image
20260708_092228_898_76,True,202,47.210700000050565,done,True,obb_worker_1,1478,3.5978,1501,0,,/api/v1/result/20260708_092228_898_76/image
20260708_092228_799_64,True,202,48.37829999996757,done,True,obb_worker_1,1257,4.3433,1279,0,,/api/v1/result/20260708_092228_799_64/image
20260708_092228_828_68,True,202,51.92450000004101,done,True,obb_worker_1,1333,3.0222,1353,0,,/api/v1/result/20260708_092228_828_68/image
20260708_092228_988_86,True,202,41.97149999981775,done,True,obb_worker_1,1664,4.6001,1684,0,,/api/v1/result/20260708_092228_988_86/image
20260708_092228_861_72,True,202,38.1414000003133,done,True,obb_worker_1,1397,3.1707,1417,0,,/api/v1/result/20260708_092228_861_72/image
20260708_092228_898_75,True,202,48.025999999936175,done,True,obb_worker_1,1448,4.7561,1472,0,,/api/v1/result/20260708_092228_898_75/image
20260708_092229_009_88,True,202,43.84600000003047,done,True,obb_worker_1,1693,3.2352,1709,0,,/api/v1/result/20260708_092229_009_88/image
20260708_092228_965_83,True,202,41.51529999990089,done,True,obb_worker_1,1599,4.353,1623,0,,/api/v1/result/20260708_092228_965_83/image
20260708_092228_923_78,True,202,49.36160000033851,done,True,obb_worker_1,1510,8.8851,1535,0,,/api/v1/result/20260708_092228_923_78/image
20260708_092228_998_87,True,202,50.3644999998869,done,True,obb_worker_1,1679,3.6165,1697,0,,/api/v1/result/20260708_092228_998_87/image
20260708_092229_065_95,True,202,41.37829999990572,done,True,obb_worker_1,1787,3.6777,1803,0,,/api/v1/result/20260708_092229_065_95/image
20260708_092229_033_91,True,202,42.01340000008713,done,True,obb_worker_1,1733,3.2162,1749,0,,/api/v1/result/20260708_092229_033_91/image
20260708_092229_014_89,True,202,41.82500000024447,done,True,obb_worker_1,1707,3.502,1724,0,,/api/v1/result/20260708_092229_014_89/image
20260708_092229_072_96,True,202,38.91879999991943,done,True,obb_worker_1,1802,3.4108,1818,0,,/api/v1/result/20260708_092229_072_96/image
20260708_092228_973_85,True,202,48.2891000001473,done,True,obb_worker_1,1650,4.7514,1675,0,,/api/v1/result/20260708_092228_973_85/image
20260708_092229_080_97,True,202,38.22619999982635,done,True,obb_worker_1,1815,3.769,1832,0,,/api/v1/result/20260708_092229_080_97/image
20260708_092229_056_94,True,202,39.513000000169995,done,True,obb_worker_1,1774,5.0975,1792,0,,/api/v1/result/20260708_092229_056_94/image
20260708_092229_024_90,True,202,48.55829999996786,done,True,obb_worker_1,1720,3.4628,1736,0,,/api/v1/result/20260708_092229_024_90/image
20260708_092229_088_98,True,202,41.896100000030856,done,True,obb_worker_1,1828,4.7632,1847,0,,/api/v1/result/20260708_092229_088_98/image
20260708_092229_039_92,True,202,41.07980000026146,done,True,obb_worker_1,1745,3.5672,1761,0,,/api/v1/result/20260708_092229_039_92/image
20260708_092229_047_93,True,202,37.08830000005037,done,True,obb_worker_1,1761,4.8212,1779,0,,/api/v1/result/20260708_092229_047_93/image
20260708_092229_110_100,True,202,44.176799999604555,done,True,obb_worker_1,1851,4.4761,1869,0,,/api/v1/result/20260708_092229_110_100/image
20260708_092229_095_99,True,202,38.78100000019913,done,True,obb_worker_1,1845,4.4269,1863,0,,/api/v1/result/20260708_092229_095_99/image
20260708_092229_111_101,True,202,39.2320999999356,done,True,obb_worker_1,1872,4.7374,1890,0,,/api/v1/result/20260708_092229_111_101/image
